Level,Item,Type,ItemDesc,Commodity Code,Supplier,Region,Year,Quarter,Answer,Price,Quantity,ExtendedPrice,Color,Size
2,2.2,Item,Bolts,Bolt Parts,Initial,EUR,2006,Q1,,31,743,23033,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Initial,EUR,2006,Q2,,52,14,728,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Initial,EUR,2006,Q3,,47,279,13113,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Initial,EUR,2006,Q4,,76,146,11096,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Initial,USA,2006,Q1,,58,633,36714,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Initial,USA,2006,Q2,,16,282,4512,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Initial,USA,2006,Q3,,63,137,8631,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Initial,USA,2006,Q4,,9,485,4365,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Initial,APAC,2007,Q1,,20,382,7640,Green,Small
2,2.2,Item,Bolts,Bolt Parts,Initial,APAC,2007,Q2,,27,77,2079,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,Initial,APAC,2007,Q3,,92,53,4876,Red,Large
2,2.2,Item,Bolts,Bolt Parts,Initial,APAC,2007,Q4,,112,412,46144,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Initial,EUR,2007,Q1,,44,502,22088,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Initial,EUR,2007,Q2,,77,614,47278,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Initial,EUR,2007,Q3,,14,219,3066,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Initial,EUR,2007,Q4,,1,800,800,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Initial,USA,2007,Q1,,25,111,2775,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Initial,USA,2007,Q2,,1,690,690,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Initial,USA,2007,Q3,,18,809,14562,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Initial,USA,2007,Q4,,30,93,2790,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Dell,APAC,2006,Q2,,14,52,728,Green,Small
2,2.2,Item,Bolts,Bolt Parts,Dell,APAC,2006,Q3,,21,31,651,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,Dell,APAC,2006,Q4,,52,435,22620,Red,Large
2,2.2,Item,Bolts,Bolt Parts,Dell,USA,2006,Q1,,2,176,352,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Dell,USA,2006,Q2,,22,580,12760,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Dell,USA,2006,Q3,,19,10,190,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Dell,USA,2006,Q4,,16,85,1360,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Dell,APAC,2007,Q1,,18,304,5472,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Dell,APAC,2007,Q2,,56,356,19936,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Dell,APAC,2007,Q3,,38,21,798,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Dell,APAC,2007,Q4,,10,125,1250,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Dell,USA,2007,Q1,,1,213,213,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Dell,USA,2007,Q3,,9,60,540,Green,Small
2,2.2,Item,Bolts,Bolt Parts,Dell,USA,2007,Q4,,23,575,13225,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,Apple,APAC,2006,Q2,,1,1120,1120,Red,Large
2,2.2,Item,Bolts,Bolt Parts,Apple,APAC,2006,Q3,,8,220,1760,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Apple,APAC,2006,Q4,,22,90,1980,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Apple,EUR,2006,Q1,,32,172,5504,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Apple,EUR,2006,Q2,,48,581,27888,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Apple,EUR,2006,Q3,,4,447,1788,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Apple,EUR,2006,Q4,,58,243,14094,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Apple,USA,2006,Q1,,38,112,4256,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Apple,USA,2006,Q2,,15,55,825,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Apple,USA,2006,Q3,,1,232,232,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Apple,USA,2006,Q4,,58,321,18618,Green,Small
2,2.2,Item,Bolts,Bolt Parts,Apple,APAC,2007,Q1,,8,890,7120,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,Apple,APAC,2007,Q2,,92,520,47840,Red,Large
2,2.2,Item,Bolts,Bolt Parts,Apple,APAC,2007,Q3,,103,72,7416,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Apple,APAC,2007,Q4,,29,780,22620,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Apple,EUR,2007,Q1,,73,780,56940,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Apple,EUR,2007,Q2,,22,355,7810,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Apple,EUR,2007,Q3,,3,307,921,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Apple,EUR,2007,Q4,,15,673,10095,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Apple,USA,2007,Q1,,14,861,12054,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Apple,USA,2007,Q2,,56,487,27272,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Apple,USA,2007,Q3,,7,133,931,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Apple,USA,2007,Q4,,11,927,10197,Green,Small
2,2.2,Item,Bolts,Bolt Parts,HP,APAC,2006,Q2,,9,4,36,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,HP,APAC,2006,Q3,,22,555,12210,Red,Large
2,2.2,Item,Bolts,Bolt Parts,HP,APAC,2006,Q4,,1,363,363,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,HP,EUR,2006,Q1,,48,198,9504,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,HP,EUR,2006,Q2,,11,30,330,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,HP,EUR,2006,Q3,,35,10,350,Green,Large
2,2.2,Item,Bolts,Bolt Parts,HP,EUR,2006,Q4,,12,554,6648,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,HP,USA,2006,Q1,,13,708,9204,Red,Small
2,2.2,Item,Bolts,Bolt Parts,HP,USA,2006,Q2,,10,342,3420,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,HP,USA,2006,Q3,,31,450,13950,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,HP,APAC,2007,Q1,,1,265,265,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,HP,APAC,2007,Q2,,10,1047,10470,Green,Small
2,2.2,Item,Bolts,Bolt Parts,HP,APAC,2007,Q3,,22,932,20504,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,HP,APAC,2007,Q4,,1,357,357,Red,Large
2,2.2,Item,Bolts,Bolt Parts,HP,EUR,2007,Q1,,18,581,10458,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,HP,EUR,2007,Q2,,78,180,14040,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,HP,EUR,2007,Q3,,19,444,8436,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,HP,EUR,2007,Q4,,91,673,61243,Green,Large
2,2.2,Item,Bolts,Bolt Parts,HP,USA,2007,Q1,,80,535,42800,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,HP,USA,2007,Q2,,4,583,2332,Red,Small
2,2.2,Item,Bolts,Bolt Parts,HP,USA,2007,Q3,,6,486,2916,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,HP,USA,2007,Q4,,3,238,714,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Gateway,APAC,2006,Q2,,5,142,710,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Gateway,APAC,2006,Q3,,16,176,2816,Green,Small
2,2.2,Item,Bolts,Bolt Parts,Gateway,APAC,2006,Q4,,24,330,7920,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,Gateway,EUR,2006,Q1,,20,17,340,Red,Large
2,2.2,Item,Bolts,Bolt Parts,Gateway,EUR,2006,Q2,,7,488,3416,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Gateway,EUR,2006,Q3,,13,575,7475,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Gateway,EUR,2006,Q4,,35,983,34405,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Gateway,USA,2006,Q1,,11,142,1562,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Gateway,USA,2006,Q2,,45,597,26865,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Gateway,USA,2006,Q3,,2,91,182,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Gateway,USA,2006,Q4,,32,52,1664,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Gateway,APAC,2007,Q1,,10,39,390,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Gateway,APAC,2007,Q2,,58,3,174,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Gateway,APAC,2007,Q3,,55,87,4785,Green,Small
2,2.2,Item,Bolts,Bolt Parts,Gateway,APAC,2007,Q4,,14,292,4088,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,Gateway,EUR,2007,Q1,,20,616,12320,Red,Large
2,2.2,Item,Bolts,Bolt Parts,Gateway,EUR,2007,Q2,,91,122,11102,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Gateway,EUR,2007,Q3,,19,439,8341,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Gateway,EUR,2007,Q4,,1,19,19,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Gateway,USA,2007,Q1,,17,24,408,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Gateway,USA,2007,Q2,,2,389,778,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Gateway,USA,2007,Q3,,15,420,6300,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Gateway,USA,2007,Q4,,78,97,7566,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Lenovo,APAC,2006,Q2,,45,235,10575,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Lenovo,APAC,2006,Q3,,34,707,24038,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Lenovo,APAC,2006,Q4,,4,79,316,Green,Small
2,2.2,Item,Bolts,Bolt Parts,Lenovo,EUR,2006,Q1,,13,376,4888,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,Lenovo,EUR,2006,Q2,,30,445,13350,Red,Large
2,2.2,Item,Bolts,Bolt Parts,Lenovo,EUR,2006,Q3,,13,344,4472,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Lenovo,EUR,2006,Q4,,1,568,568,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Lenovo,USA,2006,Q1,,21,410,8610,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Lenovo,USA,2006,Q2,,1,597,597,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Lenovo,USA,2006,Q3,,104,317,32968,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Lenovo,USA,2006,Q4,,26,20,520,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Lenovo,APAC,2007,Q1,,55,332,18260,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Lenovo,APAC,2007,Q2,,63,440,27720,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Lenovo,APAC,2007,Q3,,9,51,459,Red,Huge
2,2.2,Item,Bolts,Bolt Parts,Lenovo,APAC,2007,Q4,,14,114,1596,Green,Small
2,2.2,Item,Bolts,Bolt Parts,Lenovo,EUR,2007,Q1,,29,12,348,Blue,Medium
2,2.2,Item,Bolts,Bolt Parts,Lenovo,EUR,2007,Q2,,12,15,180,Red,Large
2,2.2,Item,Bolts,Bolt Parts,Lenovo,EUR,2007,Q3,,64,799,51136,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Lenovo,EUR,2007,Q4,,8,652,5216,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Lenovo,USA,2007,Q1,,5,418,2090,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Lenovo,USA,2007,Q2,,2,97,194,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Lenovo,USA,2007,Q3,,78,137,10686,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Lenovo,USA,2007,Q4,,75,264,19800,Red,Small
1,2.3,Section,Nuts,Nut Parts,,,,,,,,,,
2,2.3,Item,Nuts,Nut Parts,Best,APAC,2006,Q2,,43,229,9847,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Best,APAC,2006,Q3,,39,218,8502,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Best,APAC,2006,Q4,,39,24,936,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Best,EUR,2006,Q1,,1,129,129,Green,Small
2,2.3,Item,Nuts,Nut Parts,Best,EUR,2006,Q2,,43,410,17630,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Best,EUR,2006,Q3,,11,310,3410,Red,Large
2,2.3,Item,Nuts,Nut Parts,Best,EUR,2006,Q4,,17,7,119,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Best,USA,2006,Q1,,37,136,5032,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Best,USA,2006,Q2,,41,337,13817,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Best,USA,2006,Q3,,52,42,2184,Green,Large
2,2.3,Item,Nuts,Nut Parts,Best,USA,2006,Q4,,1,197,197,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Best,,2007,Q1,This is the answer!,1,61,61,Red,Small
2,2.3,Item,Nuts,Nut Parts,Best,APAC,2007,Q1,,1,61,61,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Best,APAC,2007,Q2,,16,127,2032,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Best,APAC,2007,Q3,,54,58,3132,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Best,APAC,2007,Q4,,19,402,7638,Green,Small
2,2.3,Item,Nuts,Nut Parts,Best,EUR,2007,Q1,,25,20,500,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Best,EUR,2007,Q2,,18,79,1422,Red,Large
2,2.3,Item,Nuts,Nut Parts,Best,EUR,2007,Q3,,33,200,6600,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Best,EUR,2007,Q4,,4,15,60,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Best,USA,2007,Q1,,5,5,25,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Best,USA,2007,Q2,,23,254,5842,Green,Large
2,2.3,Item,Nuts,Nut Parts,Best,USA,2007,Q3,,1,289,289,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Best,USA,2007,Q4,,31,24,744,Red,Small
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2006,Q2,,69,296,20424,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2006,Q3,,23,150,3450,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2006,Q4,,6,68,408,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2006,Q1,,46,310,14260,Green,Small
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2006,Q2,,3,32,96,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2006,Q3,,1,568,568,Red,Large
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2006,Q4,,46,132,6072,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2006,Q1,,15,513,7695,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2006,Q2,,64,155,9920,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2006,Q3,,1,155,155,Green,Large
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2006,Q4,,19,89,1691,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2007,Q1,,47,148,6956,Red,Small
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2007,Q2,,4,373,1492,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2007,Q3,,17,437,7429,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2007,Q4,,2,14,28,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2007,Q1,,11,17,187,Green,Small
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2007,Q2,,1,3,3,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2007,Q3,,10,41,410,Red,Large
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2007,Q4,,5,109,545,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2007,Q1,,2,101,202,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2007,Q2,,24,46,1104,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2007,Q3,,41,240,9840,Green,Large
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2007,Q4,,16,370,5920,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2006,Q2,,10,21,210,Red,Small
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2006,Q3,,75,204,15300,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2006,Q4,,18,278,5004,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2006,Q1,,26,188,4888,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2006,Q2,,15,254,3810,Green,Small
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2006,Q3,,6,19,114,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2006,Q4,,26,257,6682,Red,Large
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2006,Q1,,66,377,24882,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2006,Q2,,6,255,1530,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2006,Q3,,70,109,7630,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2006,Q4,,6,61,366,Green,Large
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2007,Q1,,47,164,7708,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2007,Q2,,4,241,964,Red,Small
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2007,Q3,,5,72,360,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2007,Q4,,66,1,66,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2007,Q1,,35,117,4095,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2007,Q2,,16,222,3552,Green,Small
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2007,Q3,,20,344,6880,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2007,Q4,,9,130,1170,Red,Large
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2007,Q1,,1,542,542,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2007,Q2,,3,105,315,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2007,Q3,,49,3,147,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2007,Q4,,8,28,224,Green,Large
2,2.3,Item,Nuts,Nut Parts,Dell,APAC,2006,Q2,,17,18,306,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Dell,APAC,2006,Q3,,29,190,5510,Red,Small
2,2.3,Item,Nuts,Nut Parts,Dell,APAC,2006,Q4,,4,375,1500,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Dell,USA,2006,Q1,,38,293,11134,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Dell,USA,2006,Q2,,17,15,255,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Dell,USA,2006,Q3,,8,36,288,Green,Small
2,2.3,Item,Nuts,Nut Parts,Dell,USA,2006,Q4,,8,236,1888,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Dell,APAC,2007,Q1,,1,339,339,Red,Large
2,2.3,Item,Nuts,Nut Parts,Dell,APAC,2007,Q2,,62,253,15686,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Dell,APAC,2007,Q3,,23,94,2162,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Dell,APAC,2007,Q4,,31,250,7750,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Dell,USA,2007,Q1,,20,289,5780,Green,Large
2,2.3,Item,Nuts,Nut Parts,Dell,USA,2007,Q2,,17,70,1190,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Dell,USA,2007,Q3,,30,326,9780,Red,Small
2,2.3,Item,Nuts,Nut Parts,Dell,USA,2007,Q4,,18,10,180,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Apple,APAC,2006,Q2,,2,126,252,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Apple,APAC,2006,Q3,,14,205,2870,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Apple,APAC,2006,Q4,,21,471,9891,Green,Small
2,2.3,Item,Nuts,Nut Parts,Apple,EUR,2006,Q1,,49,110,5390,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Apple,EUR,2006,Q2,,37,42,1554,Red,Large
2,2.3,Item,Nuts,Nut Parts,Apple,EUR,2006,Q3,,23,18,414,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Apple,EUR,2006,Q4,,24,9,216,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Apple,USA,2006,Q1,,13,37,481,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Apple,USA,2006,Q2,,5,42,210,Green,Large
2,2.3,Item,Nuts,Nut Parts,Apple,USA,2006,Q3,,6,123,738,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Apple,USA,2006,Q4,,18,47,846,Red,Small
2,2.3,Item,Nuts,Nut Parts,Apple,APAC,2007,Q1,,10,360,3600,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Apple,APAC,2007,Q2,,14,155,2170,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Apple,APAC,2007,Q3,,65,331,21515,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Apple,APAC,2007,Q4,,2,59,118,Green,Small
2,2.3,Item,Nuts,Nut Parts,Apple,EUR,2007,Q1,,10,135,1350,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Apple,EUR,2007,Q2,,7,155,1085,Red,Large
2,2.3,Item,Nuts,Nut Parts,Apple,EUR,2007,Q3,,33,115,3795,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Apple,EUR,2007,Q4,,4,681,2724,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Apple,USA,2007,Q1,,43,389,16727,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Apple,USA,2007,Q2,,48,276,13248,Green,Large
2,2.3,Item,Nuts,Nut Parts,Apple,USA,2007,Q3,,15,34,510,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Apple,USA,2007,Q4,,19,361,6859,Red,Small
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2006,Q2,,2,6,12,Green,Medium
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2006,Q3,,6,214,1284,Blue,Large
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2006,Q4,,4,372,1488,Red,Huge
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2006,Q1,,10,230,2300,Green,Small
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2006,Q3,,6,294,1764,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2006,Q4,,18,88,1584,Red,Large
2,2.3,Item,Nuts,Nut Parts,HP,USA,2006,Q1,,5,715,3575,Green,Huge
2,2.3,Item,Nuts,Nut Parts,HP,USA,2006,Q2,,3,567,1701,Blue,Small
2,2.3,Item,Nuts,Nut Parts,HP,USA,2006,Q3,,9,1,9,Red,Medium
2,2.3,Item,Nuts,Nut Parts,HP,USA,2006,Q4,,17,651,11067,Green,Large
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2007,Q1,,7,24,168,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2007,Q2,,8,43,344,Red,Small
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2007,Q3,,41,102,4182,Green,Medium
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2007,Q4,,1,646,646,Blue,Large
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2007,Q1,,3,61,183,Red,Huge
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2007,Q2,,33,78,2574,Green,Small
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2007,Q3,,1,30,30,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2007,Q4,,2,92,184,Red,Large
2,2.3,Item,Nuts,Nut Parts,HP,USA,2007,Q1,,11,45,495,Green,Huge
2,2.3,Item,Nuts,Nut Parts,HP,USA,2007,Q2,,25,179,4475,Blue,Small
2,2.3,Item,Nuts,Nut Parts,HP,USA,2007,Q3,,22,564,12408,Red,Medium
2,2.3,Item,Nuts,Nut Parts,HP,USA,2007,Q4,,2,99,198,Green,Large
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2006,Q2,,14,21,294,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2006,Q3,,10,598,5980,Red,Small
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2006,Q4,,43,60,2580,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2006,Q1,,33,172,5676,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2006,Q2,,2,67,134,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2006,Q3,,55,196,10780,Green,Small
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2006,Q4,,13,180,2340,Blue,Medium
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2006,Q1,,44,142,6248,Red,Large
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2006,Q2,,1,520,520,Green,Huge
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2006,Q3,,1,11,11,Blue,Small
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2006,Q4,,8,308,2464,Red,Medium
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2007,Q1,,1,85,85,Green,Large
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2007,Q2,,9,112,1008,Blue,Huge
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2007,Q3,,5,107,535,Red,Small
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2007,Q4,,37,94,3478,Green,Medium
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2007,Q1,,1,337,337,Blue,Large
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2007,Q2,,8,307,2456,Red,Huge
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2007,Q3,,19,73,1387,Green,Small
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2007,Q4,,13,125,1625,Blue,Medium
